,avgSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
86,18.8600006104,0.281267384687,0.296981811523,-0.862579345703,0.348785400391,0.0563407707573,0.12710442303,0.180784695858,0.122499084473,-0.993656921387,0.143098449707,-0.0406976021987,-0.0144168894031,-0.014346874898,0.100662491001,0.0693486214209,0.120194076563,0.0623996472811,0.13341361522,0.0981784859244,False
87,18.054999733,0.155723909526,0.402267456055,-0.753494262695,0.517913818359,0.375671362321,0.233602637126,0.180467247056,0.0683731079102,-0.936436462402,0.294775390625,0.0142645832203,-0.0270034414522,0.00895868748575,0.141685801776,0.134429085284,0.0914275125963,0.15388294192,0.13406670678,0.126264604536,False
88,18.1620006561,0.0361476869725,0.606979370117,-0.79280090332,0.361175537109,0.111645039218,0.636966081094,0.36265676039,0.0824081420898,-0.97310333252,0.204734802246,-0.0674817323351,0.0476556698103,-0.0773680520917,0.375924034774,0.132209023882,0.117135419852,0.126057124499,0.345049538762,0.269539998418,True
89,17.5580003738,0.383545066718,0.345718383789,-0.603302001953,0.179794311523,0.154453489529,0.288121805697,0.350145495905,0.131819152832,-0.978985595703,0.0293228149414,-0.0463866469193,0.0673064697037,-0.0596102537327,0.131889307822,0.184069255112,0.165383717046,0.106800869983,0.236206244097,0.26669890276,True
90,14.7330001831,1.98857898415,0.439453125,-0.869430541992,-0.0190582275391,0.284902043939,0.349148142077,0.310192486915,-0.0592559814453,-1.07219696045,-0.143939208984,0.0151247043576,0.0301063703331,-0.0303099423668,0.236504885484,0.120190029803,0.0661517568781,0.157859720045,0.15806936808,0.153248880469,True
91,7.92299983501,2.44577656072,0.0677032470703,-0.966339111328,0.13916015625,0.194718620998,0.0235575240545,0.200883572605,-0.0289352416992,-1.04024505615,-0.085774230957,0.0154793308884,-0.0486010121025,0.0328034334638,0.0870200655658,0.0679421092407,0.12444844769,0.0812606075094,0.102094668035,0.0941577667426,False
92,1.0679999575,1.32915005067,0.0513305664062,-0.939849853516,0.27604675293,-0.00534629588833,6.7644291688e-05,0.00200349608807,0.039289855957,-0.946363830566,0.253057861328,-0.0117266972279,-0.00460433920864,-0.00160087939447,0.00763992075095,0.00546071606275,0.0194917799237,0.00318078052621,0.00305318877202,0.00298435012052,False
93,0.370999991894,0.113768769491,0.0435028076172,-0.944198608398,0.263107299805,-0.0128087395788,-0.00308740265173,0.000926513743239,0.0404647827148,-0.946098327637,0.26082611084,-0.0144062367587,-0.00479946902171,-0.000454974440629,0.00156275710666,0.00126916786438,0.00142551992364,0.00125054608619,0.000899633984354,0.00072358242231,False
94,0.567999999225,0.151716107059,0.0426025390625,-0.943557739258,0.262054443359,-0.0128020816761,-0.00415027024278,0.00197899500604,0.0402496337891,-0.946803283691,0.260488891602,-0.0143021604233,-0.0051192614054,-0.000453083596255,0.00208999987739,0.00205927771563,0.00158997916234,0.00125514081836,0.000607371736634,0.00132930276623,False
95,0.0920000016689,0.118771491438,0.0423431396484,-0.938446044922,0.263534545898,-0.011744007775,-0.00203785086613,0.00200349608807,0.0403335571289,-0.945930480957,0.260998535156,-0.0139734198184,-0.00427045870277,-0.000665151113858,0.00170671296929,0.00358489004328,0.00262224163283,0.00162538015151,0.00136853107031,0.00160848640327,False
96,0.0,0.0,0.0440521240234,-0.944244384766,0.263824462891,-0.0106499811992,-0.00415746077772,0.000959270624647,0.0406326293945,-0.947164916992,0.261038208008,-0.0136677155568,-0.00512333604187,-0.000126713204666,0.00332903938401,0.0020321412658,0.00131334363225,0.00165318640604,0.000784041578296,0.00122820073936,False
97,0.0,0.0,0.0433807373047,-0.943664550781,0.262496948242,-0.0117519972583,-0.00416438499656,0.000940095864798,0.0399993896484,-0.945877075195,0.260186767578,-0.0132372954615,-0.00491342568475,-0.000336090929568,0.00191197761858,0.00131886319553,0.00185637033877,0.000748808926163,0.000877439469257,0.000975461963201,False
98,0.0,0.0,0.0443420410156,-0.944213867188,0.265090942383,-0.0128087395788,-0.00415772709383,0.000937432703708,0.0405548095703,-0.946781921387,0.261483764648,-0.014416756245,-0.0052248024794,7.91225159863e-05,0.0028468518853,0.0015769228267,0.00249821168463,0.0010373639529,0.00100204087678,0.000446730990169,False
99,0.0,0.0,0.0435333251953,-0.942977905273,0.264343261719,-0.011714713003,-0.00416465131267,-0.000117711720182,0.0409118652344,-0.946754455566,0.260055541992,-0.0131310885972,-0.00533963798561,-0.000547146445957,0.00205205090896,0.00285127802741,0.00205089326583,0.00072867485731,0.00136758505,0.000740032279558,False
100,0.0,0.0,0.0411224365234,-0.943176269531,0.264221191406,-0.011744007775,-0.00309406055445,0.000953677986357,0.0399841308594,-0.946809387207,0.261613464355,-0.0135620413248,-0.00523039511769,-0.00012535499251,0.000911398159039,0.00286199324367,0.00259560379251,0.00123248164407,0.00122885727611,0.000713534818402,False
101,0.0,0.0,0.0416870117188,-0.943908691406,0.263671875,-0.0117506656778,-0.00308740265173,0.000953944302466,0.0404388427734,-0.948020935059,0.261965942383,-0.0137684629409,-0.00416531710294,-2.35956072581e-05,0.000993080318175,0.00203751976473,0.00105382165572,0.00153691353923,0.000869478644561,0.00117870844757,False
102,0.0,0.0,0.0436706542969,-0.945220947266,0.263320922852,-0.0106872654545,-0.00415719446161,0.00198991396651,0.0407897949219,-0.946557617187,0.261122131348,-0.0129248001392,-0.00544728295687,-0.00011827098401,0.0017913006734,0.00117922789664,0.00106356301651,0.00155157671171,0.00110340639302,0.00149679986187,False
103,0.0,0.0,0.0453948974609,-0.943801879883,0.263671875,-0.0117373498723,-0.0041569281455,0.00305597735087,0.0412216186523,-0.946234130859,0.260578918457,-0.0141919588174,-0.00501364043657,-0.000665470693189,0.00264995035572,0.00150730612976,0.00163921427373,0.00151291104164,0.000668588929271,0.00168452669446,False
104,0.0,0.0,0.050048828125,-0.943023681641,0.264602661133,-0.0127714553236,-0.00309459318667,0.00414387865616,0.0409652709961,-0.947624206543,0.261999511719,-0.01366065818,-0.00437879609592,-0.000235183755865,0.00499703041983,0.00219190496983,0.00199358413293,0.00119835803011,0.000841516703447,0.00253871806506,False
105,0.0,0.0,0.0451049804688,-0.943267822266,0.269134521484,-0.011729360389,-0.00415772709383,0.00202533400901,0.0413833618164,-0.947790527344,0.261738586426,-0.0137716587342,-0.00459078371869,-2.25303428221e-05,0.00292308779271,0.00281733246363,0.00410652699076,0.0015355876759,0.000548561545383,0.00146780353846,False
106,0.420000001788,0.76615923679,0.129379272461,-0.805023193359,0.615707397461,0.0254502326412,0.061524347503,0.0456878600809,0.0683609008789,-0.869429016113,0.497663879395,-0.0153317651324,0.00860770948569,-0.011054568632,0.0305980684357,0.0466009393818,0.11000024816,0.0223610964861,0.0300778800508,0.034329017133,False
107,4.56499991417,1.90998113914,0.363891601562,-0.678588867188,0.607223510742,0.0473965442362,0.193684781863,0.127675671084,0.111782836914,-0.852389526367,0.521798706055,-0.0210061890986,0.0422564569111,-0.0215417774254,0.144143371791,0.081115181051,0.0753749021876,0.0528717388203,0.109352250079,0.0760838457707,False
108,9.10000038147,1.05409255339,0.307952880859,-0.815216064453,0.420394897461,0.0286177964418,0.297497197999,0.0935027869244,0.111260986328,-0.926751708984,0.279000854492,-0.067930528242,-0.0342360010774,-0.00401902966426,0.158912967198,0.100066356159,0.0756782151092,0.0674630848819,0.1403462777,0.0736417660365,False
109,11.6680001259,0.479670839106,0.272567749023,-0.544906616211,0.493606567383,0.163976953587,0.224041089864,0.175577949611,0.0135848999023,-0.875283813477,0.256384277344,-0.0211456588449,-0.0345345414356,0.0320722892182,0.169473060223,0.176981429039,0.131878250537,0.0842365674881,0.137600231168,0.107233146055,False
110,13.0709997177,0.362781062256,0.499237060547,-0.734039306641,0.336318969727,0.121620441713,0.379306577209,0.181080040423,0.107264709473,-0.917520141602,0.237245178223,-0.0373905952834,0.0419385820034,-0.0150981792732,0.185851558865,0.103056939109,0.0763666738617,0.0723162404532,0.177636403017,0.114132334323,False
111,14.1209998131,0.414419090231,0.493881225586,-0.749893188477,0.442321777344,0.16034093975,0.184093673513,0.211248062936,0.0786224365234,-0.952416992187,0.235775756836,-0.00621943988333,0.0356736819603,-0.00847220784943,0.263955703313,0.108924451058,0.0941116594137,0.0893760537597,0.146258075559,0.135667814618,False
112,14.6760000229,0.34303208492,-0.00328063964844,-0.858474731445,0.204299926758,0.105596734067,0.094388820619,0.0778231596904,-0.11858215332,-0.989587402344,0.101902770996,0.0265973892808,-0.0394273808851,-0.0195641406316,0.0658613786993,0.0884478817395,0.0514443766856,0.0428636447604,0.0736883044296,0.0757310689071,False
113,13.6789999008,0.0783794365891,0.213577270508,-0.899459838867,0.233917236328,0.0635896289284,0.169916069134,0.281672961118,0.0334487915039,-0.969172668457,0.148062133789,-0.0403829497159,0.00281735811719,0.0108811435818,0.135931172277,0.0528242675718,0.06160787233,0.0531523691713,0.11616878088,0.130155314352,False
114,12.9710000038,0.539638725723,0.273361206055,-0.871231079102,0.17822265625,0.114941233699,0.210463495678,0.0867862946552,0.0588943481445,-0.980645751953,0.0178207397461,-0.0398754843701,0.0587584150265,-0.0343588793301,0.131380794527,0.0987094457648,0.101994243388,0.072460847085,0.112469998279,0.0808710734211,False
115,10.1080002785,1.53260710985,0.0987396240234,-0.955078125,-0.00604248046875,0.0194791591612,0.0355785005829,0.122406873183,-0.121911621094,-1.06266174316,-0.081982421875,-0.0321585223743,-0.163495294272,0.0116077870853,0.143444476564,0.056112731654,0.0606375679869,0.0415574817761,0.113359845096,0.0660628440533,False
116,5.85100002289,1.20407131465,-0.00643920898438,-0.858901977539,0.452255249023,0.283688974063,-0.352321298515,0.33584165769,-0.295004272461,-1.00550842285,0.194148254395,0.0891114739713,-0.547302853408,0.176650750793,0.147346110861,0.160674141059,0.143073079292,0.0972894724156,0.133450602501,0.075999876278,False
117,5.93899998665,1.04614053779,0.162628173828,-0.750823974609,0.660568237305,0.0982943463576,0.0882350542882,0.224873327705,-0.0383148193359,-0.842868041992,0.563346862793,-0.021335515599,-0.145471739068,0.0785237042151,0.12502651815,0.0545646017886,0.0803017747148,0.081702715708,0.161408189411,0.0792797400496,False
118,9.56799964905,1.32552558711,0.08251953125,-0.805801391602,0.600234985352,0.132665103386,0.130615001979,0.0944311648804,0.0147811889648,-0.885502624512,0.545558166504,0.00221873276737,-0.0266120100352,-0.0286963863255,0.0672065503667,0.0556716616548,0.0542202575763,0.063155383782,0.119699096535,0.0864957122064,False
119,12.7560001373,0.732487245069,0.187088012695,-0.618225097656,0.512161254883,0.128085531576,0.11109323224,0.246409778808,0.0264770507812,-0.861723327637,0.418756103516,-0.00854821446694,-0.111419096631,0.0189653821237,0.121395731119,0.161408069413,0.0819439616594,0.0843147641592,0.180864024446,0.106645764482,False
120,13.7660000801,0.0935949058002,0.345809936523,-0.713439941406,0.528930664062,0.180428098588,0.236189631809,0.170446570823,0.0807403564453,-0.99553527832,0.313662719727,0.0061946991168,0.0500600515373,-0.00507697040729,0.171952200359,0.184355612615,0.122996372837,0.0924820490271,0.125161968147,0.129112364679,False
121,13.7630001068,0.226865185365,0.341842651367,-0.796142578125,0.416259765625,0.06253341924,0.248828728026,0.226111963928,0.0657501220703,-0.890386962891,0.311120605469,-0.0476740456218,0.0391363772728,0.00324926958278,0.146075501247,0.0570118317649,0.0665928224445,0.0660859568642,0.141537397192,0.118621419933,False
122,13.3729999542,0.609226088702,0.225326538086,-0.845306396484,0.251968383789,0.0490812599418,0.164848606211,0.128198982238,0.0703186035156,-0.924299621582,0.18257598877,-0.0508639799755,-0.0358354423649,0.000851172916,0.112116978873,0.0615447201198,0.0473376021244,0.0712151552327,0.12915762674,0.113757085886,False
123,10.9579996109,1.39822742814,0.193420410156,-0.917877197266,0.124404907227,0.0939984012032,0.159716428475,0.19026208723,-0.0918243408203,-0.99151763916,-0.02099609375,-0.00601925006419,-0.082502040778,0.0211556989622,0.196612519765,0.0702619781162,0.0732478676465,0.062463044,0.141732117687,0.106225634951,False
124,6.0669999361,1.60912699766,0.129531860352,-0.941589355469,0.174530029297,0.0492714096437,0.0903647842119,0.0543497915263,0.0507751464844,-0.989202880859,0.0588958740234,-0.000195582550455,0.01414852266,-0.00131797179187,0.0410711642817,0.0351859141225,0.0927395889372,0.0253597782639,0.0523366291324,0.0480054330016,False
125,1.4369999975,0.73708207806,0.0751190185547,-0.917556762695,0.370727539062,-0.00414707444947,0.0578238851683,0.0297136872303,0.0500549316406,-0.965916442871,0.202383422852,-0.0142463139353,0.00498469187552,-0.00676924949037,0.027354849538,0.0339705799822,0.106765059813,0.0165718178013,0.0201945448505,0.023632208886,False
126,1.10000002384,0.808152925835,0.111022949219,-0.889862060547,0.419570922852,0.0523345775295,0.0192450673013,0.209971876141,-0.0330032348633,-0.920739746094,0.398240661621,0.00396973455248,-0.172445193326,0.0590208162887,0.137039124907,0.0268938745557,0.0175479088357,0.0249600802533,0.208882135137,0.0830741403506,False
127,3.86900005341,0.973132952426,0.112930297852,-0.822158813477,0.500671386719,0.0651531708044,-0.191485277118,0.288821684432,-0.147668457031,-0.906637573242,0.386544799805,0.0126950758635,-0.517452519382,0.143058568909,0.154330446485,0.0530670416687,0.0534740054121,0.0305079118663,0.167127154185,0.0814805504981,False
128,7.17699995041,1.20924244138,0.184783935547,-0.791732788086,0.458312988281,0.0928817377581,0.0988671923081,0.120217488451,0.080046081543,-0.911640930176,0.318890380859,0.00506906081886,-0.0650226759109,0.0219704664661,0.0925844181116,0.0611859578131,0.115068469079,0.0494007247062,0.0910224634813,0.0545311387758,False
129,8.61599998474,0.519384201072,0.172317504883,-0.918411254883,0.161697387695,0.115806761054,0.110083361555,0.09433262792,0.0767776489258,-1.01779022217,0.0736068725586,0.00465121084382,0.00784359530572,0.0145278899573,0.0646769705916,0.0476742280871,0.0481026174123,0.0631392958979,0.061369460542,0.0567860724743,False
130,5.63399994373,1.50761169839,0.106735229492,-0.994583129883,0.0457000732422,-0.00731330666947,0.0598470886485,0.00717775176998,0.0544540405273,-1.03203582764,-0.00123901367188,-0.0204425576855,0.0194905841222,-0.0129475435349,0.0293491471612,0.0163969638224,0.0248257854343,0.0111647045527,0.0251599023559,0.0133356490838,False
131,1.75600003004,0.937315306037,0.0872192382812,-0.938354492188,0.258407592773,-0.00118590563341,0.0139163482762,0.00957752622825,0.0715377807617,-0.963551330566,0.185116577148,-0.00993769213407,-0.00429658431307,0.000122585304976,0.00683692913583,0.0132738369507,0.0450448509063,0.00434072040579,0.00714487370098,0.00453247093225,False
132,0.0219999998808,0.0695701081467,0.0918426513672,-0.923767089844,0.322937011719,-0.00415506393274,0.00215343205744,0.00199790344978,0.0812942504883,-0.944505310059,0.263554382324,-0.0116287461631,-0.00417935196188,-0.000748002055371,0.00411538118612,0.00859294430612,0.0275648174836,0.00377104279656,0.003158298964,0.00265434412917,False
133,0.714999997616,0.511452191271,0.194046020508,-0.869598388672,0.382369995117,0.000802144120332,0.249207962165,-0.00336117561179,0.133963012695,-0.915969848633,0.348612976074,-0.0134394027566,0.103902031507,-0.0271677052282,0.0278025188095,0.0194580587602,0.0167594412606,0.0132359655773,0.0862530161421,0.0177139821628,False
134,2.67200000286,0.845008819908,0.371170043945,-0.854080200195,0.365264892578,0.0344799466333,0.437267348857,-0.015171496098,0.20119934082,-0.924423217773,0.311019897461,-0.033057552295,0.35229376143,-0.0763090727159,0.0707399943357,0.0383511544047,0.035167666483,0.0298207194763,0.0552107979292,0.0603062856535,False
135,5.47999992371,1.15714216479,0.406311035156,-0.819931030273,0.688400268555,0.128690601775,0.410873291926,0.2429990684,0.157759094238,-0.910746765137,0.441470336914,0.00404318453535,0.174207460283,-0.0211993481725,0.104527992789,0.070489549051,0.108914266522,0.0864275593969,0.190531246838,0.112775545604,False
136,8.95099992752,1.45768789415,1.06616210938,-0.379150390625,0.557220458984,0.359139523538,0.734864681713,0.216525915584,0.118969726562,-0.896197509766,0.40616607666,-0.00266742214782,0.0120322683314,-0.0318315394556,0.432206533803,0.236817916699,0.0768792393312,0.147932316558,0.313622847403,0.182605458022,False
137,11.9539999962,0.407109196154,0.684448242188,-0.833053588867,0.368377685547,0.359752050589,0.0785688447956,0.381531914616,0.0595687866211,-0.968218994141,0.32989654541,0.0580938231764,-0.0885412112871,0.118320066069,0.273196327241,0.120515333609,0.0390632089246,0.144976373288,0.127086293135,0.167699082734,True
138,12.8039997101,0.293416719896,0.527709960938,-0.59489440918,0.605667114258,0.2865364259,0.422455379507,0.38997014053,0.127011108398,-0.928622436523,0.252931213379,-0.030844545324,-0.0230922964437,0.0156303853854,0.254331951799,0.236008522551,0.154459306881,0.14490949756,0.237067844246,0.222664979278,True
139,12.6820000648,0.366963392912,0.204147338867,-0.826263427734,0.255416870117,0.276639586658,0.416039291808,0.209666411564,0.004150390625,-0.953137207031,0.0782913208008,-0.0241186787278,-0.0402561566164,0.0515683328206,0.151329873555,0.0967284096932,0.12088937682,0.140220809423,0.248859795647,0.160190949059,False
140,9.6740003109,1.9832924755,0.113357543945,-0.840805053711,0.144485473633,0.49923111794,0.300093513746,0.213273663261,-0.154124450684,-1.1057144165,-0.082487487793,-0.00666272304677,-0.150360290828,0.0388101400393,0.163199748933,0.270917481489,0.200375359997,0.221739688812,0.212607868278,0.144046398809,True
141,3.66800003052,1.60865590825,0.0612640380859,-0.879653930664,0.47492980957,0.0693290073936,-0.0744449398476,0.175385136748,-0.067512512207,-0.968473815918,0.269244384766,0.00756036812379,-0.204485205032,0.0670302466355,0.114335397915,0.0727658971119,0.206511030441,0.0370181749569,0.116210338419,0.0496113835869,False
142,4.18500008583,1.33775315964,0.401962280273,-0.847518920898,0.589950561523,0.0940005317321,0.0338565006221,0.238319095416,-0.106619262695,-0.909967041016,0.443159484863,-0.0104854777387,-0.429127050775,0.0955732615138,0.195455770026,0.0394378202799,0.089821417784,0.0841270988988,0.24145552018,0.115111951723,False
143,8.13899993896,1.36201203977,0.175903320312,-0.83854675293,0.505218505859,0.0716371691104,0.116284798469,0.189923865771,0.111795043945,-0.889393615723,0.395967102051,-0.0260847307709,-0.00142609613213,-0.00122297683579,0.0743486063137,0.0268979825081,0.0752246647509,0.0554276520255,0.091138087157,0.07929030293,False
144,11.2520001411,0.615391339779,0.203796386719,-0.940322875977,0.219268798828,0.0258883226406,0.108701447265,0.166096829814,0.0226043701172,-1.00132751465,0.0518768310547,-0.0339731737094,-0.0371100578942,0.0341866527024,0.116158748888,0.0442701940397,0.0827878930338,0.0392990120302,0.107231978546,0.0765727506178,False
145,7.72500014305,1.8221555563,-0.182067871094,-0.912750244141,0.309204101562,0.0840243302887,-0.296776812924,0.337137818193,-0.340602111816,-0.989672851562,0.150015258789,0.00939398116592,-0.566143679487,0.178548732439,0.108425558469,0.0455766158646,0.0773821993934,0.0293061236069,0.186069801071,0.0759714694633,False
146,4.32600016594,0.73712961539,0.311706542969,-0.825347900391,0.639495849609,0.0847007732055,0.173882581261,0.2390908795,0.065901184082,-0.942510986328,0.466149902344,0.00131115409948,-0.238060156263,0.054045099266,0.260051982106,0.0681932702682,0.0957462788189,0.0593484792259,0.317195069394,0.130470731533,False
147,1.35499997139,2.80769279191,0.546798706055,-0.889251708984,0.943634033203,0.0641949654441,0.278493679408,0.307586051156,0.118664550781,-0.996661376953,0.425273132324,-0.0517673242173,-0.0118894696338,0.0408697755631,0.172975359603,0.0821704471289,0.217630134885,0.0999363181579,0.255244450428,0.140907629754,False
148,8.60200018883,1.45264357212,0.721542358398,-0.564422607422,0.463302612305,0.426472491695,0.237808301119,0.495602028323,0.104797363281,-0.929359436035,0.229063415527,0.0622126148551,0.018961387382,0.0398246978882,0.237319297193,0.198497556355,0.150424883095,0.295154438595,0.229529745326,0.28039151125,False
149,12.5140001297,0.24486732804,0.626861572266,-0.734451293945,0.54914855957,0.000108390656366,0.37544898837,0.418590333816,0.00889434814453,-0.982046508789,0.139167785645,-0.165033935592,-0.0157262591846,0.0434517635032,0.40992415906,0.171725589932,0.301707257804,0.17891650207,0.25916667089,0.247424450908,False
150,12.0019999504,0.978999338289,0.480758666992,-0.79817199707,0.208053588867,0.125873509974,0.520276748455,0.163923157733,0.0358245849609,-0.994931030273,0.0418319702148,0.0158280984647,0.0791402792707,-0.0238187535258,0.244470280165,0.140353603537,0.149785004038,0.110695870461,0.235176870699,0.19582164679,False
151,8.05099983215,1.77336107717,0.213500976562,-0.859603881836,0.0657196044922,0.0508096514893,0.124552049441,0.225878138384,-0.125773620605,-1.03645172119,-0.0743621826172,-0.0206630674238,-0.174526027612,0.0137797547439,0.183009881261,0.0834657923455,0.160206942948,0.0453714430563,0.166243599246,0.110175448268,False
152,3.87799994946,0.915772879242,0.324264526367,-0.755325317383,0.683517456055,0.0405053485996,0.32002967135,0.155002633345,0.133474731445,-0.905656433105,0.410623168945,-0.0489588344265,0.139338479077,-0.0502265523686,0.106582468467,0.0958031707879,0.202482038237,0.0749389172319,0.123454200654,0.0909670922284,False
153,7.65799975395,1.76177176042,0.504501342773,-0.64909362793,0.615951538086,0.14143595812,0.452430056524,0.437342982632,0.125099182129,-0.899859619141,0.431959533691,-0.0513650803662,-0.00604830515168,-0.000723527604953,0.297294117051,0.167211144865,0.112290266385,0.194190450465,0.264628360376,0.169857770921,False
154,10.9829999924,0.590612859929,0.590698242188,-0.586883544922,0.466201782227,0.279303813012,0.389831922469,0.29709532699,0.195823669434,-0.903199768066,0.296195983887,0.0254703128759,0.0944996613836,-0.0351681607222,0.284948680456,0.15935851953,0.101846154219,0.157366202932,0.221512887007,0.223819412291,False
155,12.2550001144,0.277699063589,0.603729248047,-0.633071899414,0.516174316406,0.417979404662,0.342642838482,0.509386017493,0.0438949584961,-0.931640625,0.309130859375,0.0296075868925,-0.196742783216,0.156264865176,0.330034614272,0.227617283775,0.134541625761,0.212453541871,0.255468141427,0.232814209781,False
156,13.7419998169,0.805492234981,0.515487670898,-0.468521118164,0.389175415039,0.126420789578,0.506892499764,0.184590619372,0.120989990234,-0.902674865723,0.27272644043,-0.0512372752655,0.0282016242582,-0.00688802647499,0.226430248798,0.214381644323,0.130433632959,0.149393569407,0.237371229023,0.131614358422,False
157,14.4509998322,0.681655660303,0.669723510742,-0.343994140625,0.603668212891,0.448421999083,0.311535252737,0.636674198638,0.215902709961,-0.931541442871,0.0518524169922,-0.0232995702713,-0.0530193827722,0.0935118683037,0.294447169739,0.353072177245,0.231256521976,0.278450622179,0.3400646846,0.275637705729,False
158,13.1599998474,1.87244451657e-15,0.183624267578,-0.733993530273,0.144027709961,0.237817888499,0.187431146991,0.466141874028,-0.0870864868164,-1.01754608154,0.0167190551758,-0.0101458980681,-0.0439742224458,-0.0140644200328,0.216359057022,0.126449360313,0.0840869454182,0.135530144421,0.285867024994,0.233969897108,False
159,9.65099978447,3.9636077127,0.156005859375,-0.954711914062,-0.0281219482422,0.0624556549362,0.180645945166,-0.00241815026979,0.0891052246094,-1.03891296387,-0.080256652832,-0.0090438287458,0.0439817325601,-0.054156525926,0.0540892203629,0.0555631058541,0.0422546553065,0.0642752884434,0.065473630846,0.041156749113,False
160,5.01300005913,1.31519371825,0.26872253418,-0.819686889648,0.452056884766,0.0426585143409,0.24250691623,0.0190706302499,0.159478759766,-0.938821411133,0.231652832031,0.00496570353695,0.0722961683221,-0.0275374318824,0.0590754038489,0.0664234186711,0.171440245544,0.0184452298135,0.0798121899673,0.0452627973578,False
161,1.26999998093,0.0,0.544418334961,-0.805145263672,0.396530151367,0.0227394009676,0.630526024946,-0.0630173156101,0.438290405273,-0.890962219238,0.345024108887,-0.0412670659345,0.511785312582,-0.159329684221,0.0772352634757,0.0364475670384,0.035222169988,0.0427423769333,0.111594622729,0.0602115196174,False
162,1.26999998093,0.0,0.392471313477,-0.735595703125,0.589828491211,0.0463941304019,0.492269348535,0.0913200600949,0.206526184082,-0.866030883789,0.471466064453,-0.00776708268761,0.225866606896,-0.071352397295,0.103589971515,0.0557629489559,0.0726710298362,0.0360093688212,0.172149497991,0.0902024706836,False
163,1.26999998093,0.0,0.0918884277344,-0.88557434082,0.432678222656,0.0484985602953,0.107192233876,0.0430113831853,0.0257705688477,-0.970710754395,0.186254882813,-0.0186799178864,0.0233093973358,-0.00739503908332,0.0968654897536,0.0567783872957,0.10701387093,0.0613044435586,0.0541031873536,0.0572224987299,False
164,3.50399997234,2.78318040432,0.0994110107422,-0.903732299805,0.213562011719,7.00411366691e-05,0.0361849023631,0.0331313218572,0.0409133911133,-0.986827087402,0.112088012695,-0.0282127829032,-0.0276871814305,-0.00789414210321,0.0542367847236,0.0579881061851,0.0651850701552,0.0370345776344,0.0501471371376,0.0356467928938,False
165,3.84999990463,4.68111129144e-16,0.118087768555,-0.918029785156,0.228866577148,0.00372096867506,0.0130473588125,0.0639060124659,0.0736053466797,-0.961318969727,0.174430847168,-0.0219180021926,-0.016982525534,0.00483062800646,0.0296427346018,0.0290091041834,0.0357266227243,0.0190902412769,0.0182031550589,0.0314334200272,False
166,3.84999990463,4.68111129144e-16,0.0903625488281,-0.912948608398,0.329605102539,-0.00525707999182,0.00109722236911,0.00311003952099,0.0857788085938,-0.936534118652,0.280351257324,-0.013344034958,-0.00533825314184,-0.000549330238051,0.00823131239557,0.0191405019113,0.0503980714521,0.00532997323084,0.00433542767593,0.00295224805103,False
167,3.84999990463,4.68111129144e-16,0.0959625244141,-0.92610168457,0.314270019531,-0.0106859338739,0.000103596966404,0.00738787517999,0.0884552001953,-0.928872680664,0.307458496094,-0.0129152127592,-0.00417088310962,-0.000121466777319,0.0045665748597,0.00268881242826,0.00609243106969,0.00172728715135,0.00414160680656,0.00338962652012,False
168,3.84999990463,4.68111129144e-16,0.0971069335938,-0.91764831543,0.342208862305,-0.0105767442692,-0.00418728818193,0.00946807030745,0.0891494750977,-0.926947021484,0.308555603027,-0.0138218593207,-0.00873873701132,0.0013737383851,0.00650972620959,0.00632572542621,0.0186772498798,0.0020094507826,0.00274245221569,0.0050034822186,False
169,3.84999990463,4.68111129144e-16,0.0986633300781,-0.92008972168,0.316589355469,-0.00866965461264,-0.000947020083632,0.00633033391112,0.0841003417969,-0.929902648926,0.295686340332,-0.0134463802386,-0.00576316049376,-0.00108238856184,0.00894732853744,0.00591667490057,0.0169079125643,0.00315020055451,0.00297871156062,0.00359436308655,False
170,3.84999990463,4.68111129144e-16,0.0927581787109,-0.92073059082,0.318969726562,-0.00654818048829,-0.00311430057874,0.00737455937454,0.0850540161133,-0.928076171875,0.306173706055,-0.0122407405816,-0.00853607045237,0.00266886025481,0.0069050753474,0.00381505803416,0.00818942429551,0.00386486207034,0.00336941680571,0.00277357569767,False
171,3.84999990463,4.68111129144e-16,0.0940551757812,-0.924774169922,0.307022094727,-0.0116840866505,-0.00202346979624,0.00197073920666,0.084553527832,-0.932872009277,0.284443664551,-0.0150461411055,-0.00532720102332,-0.000673406913237,0.00443638806644,0.00476506056379,0.0126146481424,0.00244330009599,0.00275926536438,0.00175657201258,False
172,3.84999990463,4.68111129144e-16,0.0873107910156,-0.921600341797,0.318298339844,-0.00967446529193,-0.000973385378424,0.00311589847539,0.0822677612305,-0.929444885254,0.301029968262,-0.0125953937439,-0.00353468055681,0.000200030029476,0.00258567573324,0.0040796677578,0.00729048004741,0.0015576898877,0.00135093014374,0.00134299454272,False
173,3.84999990463,4.68111129144e-16,0.0872650146484,-0.926055908203,0.302276611328,-0.0117812920303,-0.00201681189352,0.00202533400901,0.0826095581055,-0.929591369629,0.30007019043,-0.013334447578,-0.00406185329459,-0.000552526031359,0.0021692831286,0.00175658126968,0.00167620265338,0.00143276795011,0.00146111762641,0.00135371332198,False
